Name,Make,Model,Serial Number,Category,Location,Collection,Condition,Heir,Purchased From,Purchase_Date,Price,Quantity,Value,ISBN/EAN Number,Tags,SKU,Photo Labels and Filenames,Receipt Labels and Filenames,Warranty Issuer 1,Warranty Type 1,Warranty Term 1,Warranty Contact 1,Warranty Notes 1,Note 1
Handy Talky,Baofeing  BF - 888S,,,NETWORKING & PERIPHERAL,BOARD,(uncollected),Fair,(unassigned),,2020-02-17,150000,4,600000,,,N21,"Handy Talky,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F8ACB575-8CAB-46D9-8EA0-2888770A80E6.jpg,Handy Talky,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/46CD1804-B3EF-4D76-BB8D-EE71ED3123E3.jpg",,,,,,,
HandyCam,SAMSUNG,vp-d103i,,CAMERA,STORAGE ROOM,(uncollected),Excellent,(unassigned),,2020-02-29,1250000,1,1250000,,,C04,"HandyCam,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/E16D82A1-E25D-46B4-8DB4-034639F4F6A4.jpg",,,,,,,
HDD EXTERNAL 2.5 ( 2 TB < ),TRANSCEND 2TB & LACIE 1TB,,"Transcend : D12043 0106 - LACIE 1TB : NL32711D, LACIE 2TB NL3158JS",STORAGE,SUITE,(uncollected),Good,(unassigned),,2021-05-20,600000,3,1800000,,,S020204,"HDD 2.5 EXTERNAL 2 TB >,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/3DFFB609-D77F-44D8-8C98-4343E4B99CFA.jpg,HDD 2.5 EXTERNAL 2 TB >,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/874DAC07-2890-4AD9-A215-98A95CE48025.jpg,HDD EXTERNAL 2.5 ( 2 TB < ),/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/C79DB845-B585-4256-9464-04C7E9108462.jpg",,,,,,,16/08/19 File List Per Hdd ada di Disk Catalogue Maker Nama File : HDD CATALOG RM
HDD EXTERNAL 3.5 ( 2 TB < ),"Lacie d2 Quadra v2, WD MY BOOK , Toshiba Canvio Desk, WD, Toshiba Canvio Desk, SEAGATE Expansion Desk,",,"Lacie d2 Quadra v2 : 16031404150185GHK, 16031308100020G, 15231304270957G, 15231305152902G - WD MY BOOK : WCAZAE8000785, WMAZA7755795 - WD MY BOOK STUDIO : WMAZA6011825 - WD : WCAZA9950838 - Toshiba Canvio Desk : 5W02XVLL - SEAGATE  Expansion Desk : NA4M7Y7V",STORAGE,SUITE,(uncollected),Fair,(unassigned),,2019-11-28,190000,10,1900000,,,S010104,"HDD 3.5 EXTERNAL 2 TB >,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/27A3F75B-F8DC-460D-80B7-7A35C794638B.jpg,HDD 3.5 EXTERNAL 2 TB >,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B8EC4797-2D77-4D22-9A2A-DC0396B067CD.jpg,HDD 3.5 EXTERNAL 2 TB >,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/2615B738-70F9-4567-98C3-5F3E931DD52E.jpg,HDD 3.5 EXTERNAL 2 TB >,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B5080556-CF9B-4D6A-9A8F-AA910B5B3FED.jpg,HDD 3.5 EXTERNAL 2 TB >,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/DC00BECA-BC5C-4B5B-9718-BA27BB1E60F0.jpg,HDD 3.5 EXTERNAL 2 TB >,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/56B61623-250C-4BE8-88BD-DD754C0E709F.jpg,HDD 3.5 EXTERNAL 2 TB >,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/0491741C-B0EF-451B-BB90-AD6C2B97DABC.jpg,HDD 3.5 EXTERNAL 2 TB >,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F294E0EE-9628-4AE3-BC81-5B5E0930700A.jpg,HDD 3.5 EXTERNAL 2 TB >,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/58926EC8-DB13-4FDF-9782-B8DDE9DFC567.jpg,HDD EXTERNAL 3.5 ( 2 TB < ),/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/857BB19A-6D70-4BFF-BDBE-55295F6016B0.jpg",,,,,,,
HDD EXTERNAL 3.5 ( 8 TB ),"G-Technology Thunderbolt, SEAGATE BACKUP + HUB BK, WD MY Book Pro","G-DRIVE WR, SKUBP, WD MY Book Pro",G-DRIVE : R6GGA6LY - SEAGATE : NA8TXWZJ - WD MY Book Pro : WUE261800015,STORAGE,SUITE,(uncollected),Excellent,(unassigned),,2019-03-05,2600000,3,7800000,,,S010102,"HDD 3.5 EXTERNAL 8 TB,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/62F8D404-25AC-4D7E-BF17-C8C11FA331D8.jpg,HDD 3.5 EXTERNAL 8 TB,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/DB9C59C7-96EC-4F47-84CE-4792A8016610.jpg,HDD 3.5 EXTERNAL 8 TB,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A40E3DA1-EC6C-48E7-AC7D-241E55DC6DC1.jpg",,,,,,,
HDD EXTERNAL 3.5 CLOUD ( 2TB ),WESTERN DIGITAL ( WD ),CLOUD,WCC4E3XCPDAK,STORAGE,CO-WORKING,(uncollected),Excellent,(unassigned),,2019-08-27,2500000,1,2500000,,"HDD CLOUD,WD",S010101,"HDD EXTERNAL 3.5 CLOUD ( 2TB ),/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/C8CD68F1-3E2F-4A98-9F33-DB96B8BEDB42.jpg",,,,,,,29/03/19 No Power Adapter
HDD INTERNAL 3.5 ( 2 TB < ),"SEAGATE BARRACUDA, WD CAVIAR GREEN, WD CAVIAR BLUE,",,"SB 2TB : W1E4CA9B - SB 250 GB : 6RYCBQC4, 5QE3GT2W - SB 500GB : S2A3DN4Z - WD GREEN 2TB :  WCAZAH949326, WMAZ20141830,  WMAZA4315685  - WD GREEN 1.5 TB : WCAVY4347127 - WD GREEN 1 TB : WCAV5H683058, WD BLUE 1TB : WCATR4214595",STORAGE,SUITE,(uncollected),Fair,(unassigned),,2021-05-22,85000,10,850000,,,S020104,"HDD 3.5 INTERNAL 2 TB <,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/035DFE3F-F2F6-4D8A-A82F-C85EDB187192.jpg,HDD 3.5 INTERNAL 2 TB <,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/91F369CF-1F98-48B9-B194-A97D6BB40470.jpg,HDD 3.5 INTERNAL 2 TB <,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/FE0E7D9A-2B98-4C54-AD1C-654CE7B4DCA3.jpg,HDD 3.5 INTERNAL 2 TB <,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/04BEDA3A-34EB-4B8F-879E-5F88721879C1.jpg,HDD 3.5 INTERNAL 2 TB <,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/17C2A242-C8AF-4DE3-9AFF-7C3E2C40F4FC.jpg,HDD 3.5 INTERNAL 2 TB <,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/6C0F08B0-D069-4123-A0F4-AAC294A19F42.jpg,HDD 3.5 INTERNAL 2 TB <,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/BCD3B374-C5D9-4EDC-AEBF-A57D2D890A02.jpg,HDD 3.5 INTERNAL 2 TB <,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/7F97B256-31CD-49C6-B774-A5B8CE489869.jpg,HDD 3.5 INTERNAL 2 TB <,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/8C198C26-72B3-49E9-8C14-CF77CFCDCA88.jpg,HDD 3.5 INTERNAL 2 TB <,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/32839449-3BD6-4781-9506-62F8A1343165.jpg",,,,,,,
HDD INTERNAL 3.5 ( 4 TB ),Seagate Barracuda,"RM4TB, TROJAN 4TB, DATA OUTPOST 01, DATA POST03, DATA POST",RM4TB : Z97064EV - TROJAN 4TB : Z97063L1 - DATA OUTPOST 01 : Z970628K - DATA POST03 : ZFN004JS - DATA POST : ZFN004V7,STORAGE,SUITE,(uncollected),Good,(unassigned),,2021-10-31,280000,5,1400000,,,S020103,"HDD 3.5 INTERNAL 4 TB,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/8C13CA01-EEB4-405B-9BE7-DF4E926857D9.jpg,HDD 3.5 INTERNAL 4 TB,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/E468F801-1E37-40D7-A8D9-0759CA26461D.jpg,HDD 3.5 INTERNAL 4 TB,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/CEF7556D-8C5A-45F2-88A8-FA02C39823A7.jpg,HDD 3.5 INTERNAL 4 TB,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/8F9AAFEB-9EC9-409A-96D9-B3D19EC48951.jpg,HDD INTERNAL 3.5 ( 4 TB ),/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/2B58B88B-D923-452E-A5A6-90935C25B225.jpg",,,,,,,
HDD INTERNAL 3.5 ATA / IDE,"HITACHI DESKSTAR, SEAGATE BARRACUDA",,HITSCHI : S3UARD2M - SEAGATE BARRACUDA : 3ND1B04H,STORAGE,SUITE,(uncollected),Fair,(unassigned),,2021-06-14,75000,2,150000,,,S020106,"HDD INTERNAL 3.5 ATA / IDE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/E1BBD40C-5345-49A4-9780-96C2D91A0D6D.jpg,HDD INTERNAL 3.5 ATA / IDE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/7A2D8EE0-3850-4C67-8670-33E6ADBE51C4.jpg",,,,,,,
HDD INTERNAL 3.5 SAS,HP,,"HP 500 GB : 6SL8ENZJ, 6SL8F12W",STORAGE,SUITE,(uncollected),Good,(unassigned),,2021-02-13,900000,2,1800000,,,S020105,"HDD INTERNAL 3.5 SAS,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/44E6E9E4-A8DC-4FCE-9B73-C2A73F943473.jpg,HDD INTERNAL 3.5 SAS,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/EC28D91E-1F83-45EE-B829-A66D61DD0AC5.jpg",,,,,,,
HDMI SPLITER,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-12-12,25000,2,50000,,,N2009,"HDMI SPLITER,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/866059AD-F898-4B2C-ABDC-4EEBAF73F722.jpg",,,,,,,
HYDRA - CPU,HP Z820,,SGH426R8T4,WORKSTATION,WORKSTATION,(uncollected),Excellent,(unassigned),,2019-08-28,31000000,1,31000000,,,W0102,"HYDRA - CPU,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/C7FCEA85-1D3E-497B-9C6B-B93723A2EA39.jpg,HYDRA - CPU,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/1574FC49-4EF0-4977-A6EA-96EE4053C2A5.jpg",,,,,,,
HYDRA - SOUND ADAPTER,ORICO,,,WORKSTATION,WORKSTATION,(uncollected),Fair,(unassigned),,2019-12-01,186000,1,186000,,,W07,"HYDRA - SOUND ADAPTER,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A32A3FFD-01B7-4D86-9D0A-2764B1588668.jpg",,,,,,,
HYDRA - UPS,UPS ICA,,,WORKSTATION,WORKSTATION,(uncollected),Good,(unassigned),,2021-05-04,750000,1,750000,,,W12,"HYDRA - UPS,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/928614F8-57F3-49BA-B7EF-107D45F92228.jpg",,,,,,,
HYDRA LIGHT - Display Monitor,Dell Monitor,,CN-0Y7V55-74261-1BF-2HYL    T,WORKSTATION,WORKSTATION,(uncollected),Good,(unassigned),,2019-02-14,1500000,1,1500000,,,W0202,"HYDRA LIGHT - Display Monitor,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/23A0B014-92F2-4EC9-B2D9-B3F2A88E95EF.jpg",,,,,,,
HYDRA LIGHT - KEYBOARD,Keyboard Logitec K520r,,,WORKSTATION,WORKSTATION,(uncollected),Good,(unassigned),,2021-03-29,980000,1,980000,,,W1002,"HYDRA LIGHT - KEYBOARD,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/60E4B631-9319-421C-8E0B-E9E50B325F2C.jpg",,,,,,,
HYDRA MONSTRO - Display Monitor,HP Z Display monitor Z24i,,"CNK423062R, CNK423061T",WORKSTATION,WORKSTATION,(uncollected),Good,(unassigned),,2021-02-14,900000,2,1800000,,,W0202,"HYDRA MONSTRO - Display Monitor,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/10781C94-A355-4C49-BC78-BF30926988B1.jpg,HYDRA MONSTRO - Display Monitor,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/AC23BBB6-A436-4F3B-B354-BDA2E9FCDD72.jpg",,,,,,,
HYDRA MONSTRO - KEYBOARD set,Keyboard Logitec K345,,,WORKSTATION,WORKSTATION,(uncollected),Fair,(unassigned),,2019-05-30,350000,1,350000,,,W1002,"HYDRA MONSTRO - KEYBOARD set,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/20063E64-B14B-4C06-8024-CCC35F6A6CCA.jpg",,,,,,,
"IMAC 24"" computer",,ALL in One PC,,WORKSTATION,STORAGE ROOM,(uncollected),Fair,(unassigned),,2020-01-31,4000000,1,4000000,,,W0501,"IMAC 21"" computer,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/373FC912-F4E9-4518-9043-B3D6FC425FD6.jpg",,,,,,,
Inline Coupler / Conector UTP RJ45 Cat 5,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-05-08,15000,4,60000,,,N0311,"Inline Coupler / Conector UTP RJ45 Cat 5,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/EA0AE473-A563-4E43-B5E4-AE96C9646FFF.jpg",,,,,,,
Inline Coupler / Conector UTP RJ45 Cat 6,Vention,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-07-10,17500,5,87500,,,N0311,"Inline Coupler / Conector UTP RJ45 Cat 6,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/0CFFF6ED-FCAC-4FDE-90A4-FF1FC6680FE5.jpg",,,,,,,
IPS MONITOR,AOC,"23"" 12476VWM",AOCKV26E3900174,NETWORKING & PERIPHERAL,CO-WORKING,(uncollected),Good,(unassigned),,2020-09-10,1500000,1,1500000,,,W0205,"IPS MONITOR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/180D0384-D208-4CEC-870C-6BF5D160BC8D.jpg,IPS MONITOR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/4B166F3A-90A1-41A2-96F6-8E6EE129B89E.jpg",,,,,,,
JOY STICK,"LOGITEC, K-ONE",,,NETWORKING & PERIPHERAL,LOUNGE,(uncollected),Poor,(unassigned),,2019-03-04,530000,3,1590000,,,N08,"JOY STICK,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F7C63232-44AB-47C7-8CE9-EA4984730C13.jpg,JOY STICK,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F1D0CDA0-69A7-459E-A914-1586402249A0.jpg",,,,,,,
KEYBOARD,APPLE,USB,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-03-06,750000,1,750000,,,N0411,"KEYBOARD,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/67734CE4-3FB0-4DD0-9566-0D4099813EC0.jpg",,,,,,,
KEYBOARD + MOUSE Wireless,LOGITEC,MK 35,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-04-10,350000,3,1050000,,,N0410,"KEYBOARD + MOUSE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/04AFE3E7-9BA2-41E5-B0BE-58123E2A5331.jpg",,,,,,,"27/03/19 01. Yang satu Ga ada USB CONNECTOR
02. Ga ada USB CONNECTOR plus ga ada Mouse"
KEYBOARD USB,"Logitec, HP","K200, K120, KU9963, KU1156",,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Poor,(unassigned),,2019-07-07,200000,4,800000,,"KEYBOARD,KEYBOARD USB",N0410,"KEYBOARD USB,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/AB125943-9458-47A5-ACB5-CBE1FBEB7E84.jpg",,,,,,,
KITCHEN TOOL,"Pisau, Spatula, Talenan,kompor gas, tabbing gas, dispenser, water heater, panci, Katel, Rice Cooker, Coffee maker, Galon, mutu & Coet.",,,FURNITURE & APPLIANCES,KITCHEN,(uncollected),Good,(unassigned),,2021-05-08,20000,26,520000,,,F0110,"KITCHEN TOOL,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/34C3AE80-7983-4197-8E5E-99B5E4BC6043.jpg,KITCHEN TOOL,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/8AAE196F-7780-4C26-9E0C-C31EBCF72B41.jpg,KITCHEN TOOL,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F64765C7-A461-4529-B173-52E8E542738B.jpg,KITCHEN TOOL,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/49A2EC65-20EF-4B98-866D-BABDCB962B5F.jpg,KITCHEN TOOL,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/3D1576F0-0199-48A5-B672-31585E0A4EE3.jpg,KITCHEN TOOL,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/3213F15B-4FAB-42D1-A806-6394D9D3A3BE.jpg,KITCHEN TOOL,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/D7627618-333B-4E2A-A6B4-AF28E26D27CB.jpg,KITCHEN TOOL,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/1F7A634C-5D89-40C4-AEB4-540F7F04F84F.jpg,KITCHEN TOOL,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/102F16B4-C8CD-47EB-B5F8-E4E658ABE17D.jpg",,,,,,,"29/07/19 Pisau 3
Spatula 2 
Talenan 1
Kompor gas 1 
Tabung gas 1 
dispenser 2 
water heater 1 
panci 3 
Katel 3 
Rice Cooker 1 
Coffee maker 2 
Galon 4 
mutu & Coet 1"
KITCHEN WARE,"Piring, Gelas, sendok garpu, Sumplit, Toples Maniok , Ember beras.",,,FURNITURE & APPLIANCES,KITCHEN,(uncollected),Fair,(unassigned),,2020-04-11,7500,76,570000,,,F0109,"KITCHEN WARE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/855A4CB0-7E12-40C8-BBCA-3F0CEB68BCFE.jpg,KITCHEN WARE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/4D526E40-D8F0-4EFF-8E15-93C8A564E160.jpg",,,,,,,"29/07/19 Piring 13 
Gelas 27 
sendok garpu 15 
Sumplit 3
Toples 9
Mangkok 9
Ember beras 1"
LCD  MONITOR,Philips 23”,,DL5A1251279276,WORKSTATION,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-12-01,11000000,1,11000000,,,W0204,"LCD  MONITOR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/DDBB30B5-AA27-44B1-818A-DDBFC0C61270.jpg",,,,,,,
LCD MONITOR,Benq,DreamCaster 24” G2400W,ETMB7I540ISLO,WORKSTATION,CO-WORKING,(uncollected),Excellent,(unassigned),,2020-12-09,800000,1,800000,,,W0206,"LCD MONITOR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/4CB7B35E-298F-4396-B988-51DF11CCC06A.jpg",,,,,,,
LED Lighting,GODOX LED 500,,6952344209356,LIGHTING,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-01-05,750000,1,750000,,,L01,"LED Lighting,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/FA971BD5-D360-47E3-978D-EE255E3647E5.jpg",,,,,,,
LENS CAMERA,CANON,"18-55, 16-35, 24-70, 50, 70-200 mm",( 50 mm : 6755812 ) ( 16-35 mm : 4610002904 ) ( 70-200 mm : 4720001425 ) ( 24-70 mm : 5450004214 ) ( 18-55 mm : 88354271 ),CAMERA,BOARD,(uncollected),Good,(unassigned),,2021-02-08,1950000,5,9750000,,,C06,"LENS CAMERA,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/3B3AAD5B-3BA5-4523-B51F-52752F8C7C7B.jpg,LENS CAMERA,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/DB0BBB57-BCF7-4585-BB0B-04663831FA3C.jpg,LENS CAMERA,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/E489EBBC-396B-4816-AED9-0FF6834BBD02.jpg,LENS CAMERA,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/78D87055-3B9C-493F-B8A3-15AF64DDB529.jpg,LENS CAMERA,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/14BCA48E-06A6-4CCD-88B1-2CE3C6CFD0F7.jpg",,,,,,,
Lens Mount Adapter,"COMMLIITE, PROCORE",EF/EF-S Lens to E-Mount & Mount Adapter AF,,CAMERA,BOARD,(uncollected),Excellent,(unassigned),,2019-09-15,12400000,2,24800000,,,C09,"Lens Mount Adapter,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/048E0839-3489-4F2E-98B6-52DECBEAAC8C.jpg,Lens Mount Adapter,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/7777BDB5-838A-4E2D-B335-5BC6FFD61C33.jpg",,,,,,,
Light Stand,Victory,,,GRIP,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-01-09,1990000,2,3980000,,,G0201,"Light Stand,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/E32FAC4D-44EE-4612-9603-2791C15EEE82.jpg",,,,,,,
Light Stand MANFROTO,Manfroto,,,GRIP,STORAGE ROOM,(uncollected),Fair,(unassigned),,2020-09-16,170000,2,340000,,,G02,"Light Stand,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/81194809-C65E-45FC-B7CD-F0529B4791D5.jpg",,,,,,,
Mac Pro,APPLE,,,WORKSTATION,STORAGE ROOM,(uncollected),Fair,(unassigned),,2019-09-15,540000,1,540000,,,W0101,"Mac Pro,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/29A9531A-08CF-4A76-BC40-BDAD58EFB8F7.jpg",,,,,,,
Memory Card,SanDisk Extreme,CF,,CAMERA,BOARD,(uncollected),Poor,(unassigned),,2019-02-14,1625000,4,6500000,,,C0804,"Memory Card,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B0AE8F5A-EE7F-496A-8072-29EDA789B1F0.jpg",,,,,,,
Metal bunk beds / Kasur tingkat,,,,FURNITURE & APPLIANCES,BEDROOM,(uncollected),Good,(unassigned),,2019-03-27,14000000,1,14000000,,"#BED,#tempattidur",F0206,"Metal bunk beds / Kasur tingkat,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/90D23DD9-7792-4B24-A9F7-91160192372A.jpg",,,,,,,
Miccrophones,"Sennheiser,  Shure","Shogun mic MKE 400, Dynamic Shure Mic SM57, Samson Meteor","Samson Meteor : Pat. D643,024",AUDIO,BOARD,(uncollected),Fair,(unassigned),,2019-04-18,775000,4,3100000,,,A06,"Miccrophones,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/08E23F20-3F9F-450B-8536-A7BB944D2D85.jpg,Miccrophones,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B970D215-7AC8-41AB-92B7-251761754BCB.jpg,Miccrophones,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/5FFF5D1E-A1F7-4B3E-9F26-48CE2650131A.jpg",,,,,,,"16/07/19 Shogun mic MKE 400 : 2 Bh
Samson Meteor : 1 Bh
Dynamic Shure Mic SM57 : di balikin ke click square"
Miccrophones Wireless,Sennheiser,Sennheiser EW100 G3,,AUDIO,BOARD,(uncollected),Excellent,(unassigned),,2019-08-28,2750000,1,2750000,,,A07,"Miccrophones Wireless,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/973BEF77-E4E1-4695-9594-8B0FD4486C01.jpg",,,,,,,
MINI DV Cassette 60m,SONY,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-02-13,228764,17,3889000,,,N06,"MINI DV Cassette 60m,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/44D986B6-9E3A-4B7C-A466-E9AED41B4697.jpg",,,,,,,
Mirrorless Camera,SONY,A7S MK II,4476191,CAMERA,BOARD,(uncollected),Excellent,(unassigned),,2019-11-11,9760000,1,9760000,,,C0101,"Mirrorless Camera,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/BC015486-8DB6-474F-ABC7-6A4039513FA3.jpg",,,,,,,
MONOPOD,"SIRUI, Yunteng","Sirui Monopod VA5, Yunteng YT-228 ( selfie Stick Monopod )",,GRIP,STORAGE ROOM,(uncollected),Poor,(unassigned),,2019-09-02,21000,2,42000,,,G01,"MONOPOD,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/E4D0DD83-ACE8-4D06-8776-6A41B09B03B3.jpg,MONOPOD,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/42D41E86-7837-47F4-8708-006DDF20C62C.jpg",,,,,,,
Motherboard,HP,P38610FM4WA0Z4,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Excellent,(unassigned),,2019-04-14,32500000,1,32500000,,,T0411,"Motherboard,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/78055CCF-CFD8-4410-BF72-A3BBFB3D5C21.jpg",,,,,,,
MOUSE,"HP, APPLE","USB, WIRELESS",,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-04-12,1000000,5,5000000,,"MIGHTY MOUSE,MOUSE,WIRELESS",N0410,"MOUSE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/89CE5328-DA35-416B-9463-C00DEF043122.jpg,MOUSE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/9E65B70C-EA4D-4366-A39B-C7037945417F.jpg,MOUSE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/5CE0E63F-5532-46DA-95D7-EC3BCA68A95E.jpg",,,,,,,"13/05/19 1 Mouse HP di co-working (DECEPTICON)
1 mouse Apple di Suite room (OPTIMUS)
2 Mouse fire & Ice"
